mode: set
go-testing/file/file.go:11.65,12.20 1 1
go-testing/file/file.go:15.2,16.16 2 1
go-testing/file/file.go:19.2,19.16 1 1
go-testing/file/file.go:22.2,23.19 2 1
go-testing/file/file.go:26.2,26.16 1 1
go-testing/file/file.go:29.2,30.12 2 1
go-testing/file/file.go:12.20,14.3 1 1
go-testing/file/file.go:16.16,18.3 1 1
go-testing/file/file.go:19.16,21.3 1 1
go-testing/file/file.go:23.19,25.3 1 1
go-testing/file/file.go:26.16,28.3 1 1
go-testing/file/file.go:33.64,35.16 2 1
go-testing/file/file.go:38.2,38.16 1 1
go-testing/file/file.go:41.2,44.16 4 1
go-testing/file/file.go:47.2,47.29 1 1
go-testing/file/file.go:35.16,37.3 1 1
go-testing/file/file.go:38.16,40.3 1 1
go-testing/file/file.go:44.16,46.3 1 1
go-testing/file/file.go:50.65,52.16 2 1
go-testing/file/file.go:55.2,58.19 4 1
go-testing/file/file.go:61.2,61.16 1 1
go-testing/file/file.go:64.2,64.12 1 1
go-testing/file/file.go:52.16,54.3 1 1
go-testing/file/file.go:58.19,60.3 1 1
go-testing/file/file.go:61.16,63.3 1 1
go-testing/file/file.go:67.56,69.16 2 1
go-testing/file/file.go:72.2,72.16 1 1
go-testing/file/file.go:75.2,75.12 1 1
go-testing/file/file.go:69.16,71.3 1 1
go-testing/file/file.go:72.16,74.3 1 1
